0,1,0.03557082851450843
0,1,0.01120305318718096
0,1,0.05332730041427425
0,1,0.04473547075729557
0,1,0.01449963244919417
0,1,0.02562162819579328
0,1,0.01095928108865163
0,1,-0.05403939662365076
0,1,-0.01043392151731659
0,1,0.03585488279931326
0,1,0.04444773686032022
0,1,0.03689902426726732
0,1,0.04261344724962868
0,1,-0.053115696221262
0,1,-0.02682278313059783
0,1,0.1047933411324919
0,1,0.04113870579072199
0,1,0.04903151805182304
0,1,0.03517962097960848
0,1,-0.04467536944394724
0,1,0.08343177362419853
0,1,0.01433811808073671
0,1,0.0777446945757987
0,1,-0.05640192547016199
0,1,0.03273063890922856
0,1,0.02792170077716705
0,1,0.006266563506995837
0,1,0.007339266860539873
0,1,-0.02979697243636892
0,1,0.08215372951347888
0,1,0.07213859643204756
0,1,0.0259891449156946
0,1,0.1084652055116209
0,1,-0.03373641821253771
0,1,0.003415700082731732
0,1,0.01713540929548785
0,1,0.07924751883479075
0,1,0.03615943105206298
0,1,0.1563713421461443
0,1,-0.04967761968099893
0,1,0.02412192424792181
0,1,0.06322372037601554
0,1,-0.03129347953718665
0,1,0.002628138891330734
0,1,-0.03614279920505226
0,1,0.06755969293443798
0,1,-0.01490539064246122
0,1,-0.00763851720768649
0,1,0.04684348818919659
0,1,0.02361118819127483
0,1,0.07471453100968972
0,1,-0.03410163296706514
0,1,-0.09973757755972203
0,1,-0.08745884715644081
0,1,-0.05555857602281833
0,1,0.01385951681309727
0,1,0.08221398684238324
0,1,-0.1044020423432102
0,1,-0.0131392665831509
0,1,0.09337835405904828
0,1,0.003799634496215454
0,1,-0.06167778283714399
0,1,0.02387118958724344
0,1,0.05465827206645457
0,1,-0.01622065329436317
0,1,-0.08570625671069367
0,1,0.02631624771920471
0,1,0.03395933500520698
0,1,-0.01952692907036813
0,1,0.06687565597562894
0,1,0.07353031406562849
0,1,-0.07799161127088895
0,1,0.04054586728363674
0,1,-0.0318724061665776
0,1,-0.03408840108169997
0,1,-0.03633539304974676
0,1,0.02196084386483222
0,1,-0.08931599746162533
0,1,0.02697904890025526
0,1,0.002320684480888735
0,1,-0.007987313532709095
0,1,0.01578919521785238
0,1,0.04090438808770358
0,1,-0.01329315237965645
0,1,-0.05587108401261531
0,1,0.01492455847817986
0,1,0.02371209934728391
0,1,0.07302219789284692
0,1,0.1293530155937362
0,1,-0.09076458129353426
0,1,-0.01880972997483354
0,1,-0.05581133299834563
0,1,0.0135656600414702
0,1,0.04361581481653332
0,1,0.04725680872139649
0,1,-0.03193963120908805
0,1,-0.03459361477640144
0,1,0.03956167405716471
0,1,-0.04721228541413326
0,1,0.03931597604962534
0,2,-0.9147153233509244
0,2,0.007043132697209975
0,2,-0.0296368622580065
0,2,0.3465845440623951
0,2,0.1238815706228863
0,2,-0.2319407695619432
0,2,0.1579864576784999
0,2,-0.4080419367744071
0,2,0.1011013432908101
0,2,-0.2860616193217766
0,2,-0.03125619069422321
0,2,0.0978452110212082
0,2,-0.3354574999122888
0,2,0.3571111349666268
0,2,0.5908899801106657
0,2,0.05181660482545567
0,2,-0.5622525739894343
0,2,-0.5635393235544086
0,2,0.6612266676510559
0,2,-0.4980343346831603
0,2,-0.608596570830116
0,2,0.02349629486386711
0,2,0.06952180171563285
0,2,0.07382482584438393
0,2,-0.6518877593708964
0,2,0.1202953249488971
0,2,-0.1883693863164226
0,2,-0.8123086834603898
0,2,-0.5617867128205092
0,2,0.8444936162193187
0,2,0.1734540122602212
0,2,-0.6222203484376393
0,2,-0.004417713864596706
0,2,0.263052425763874
0,2,-0.274085810190158
0,2,-0.6540154012334484
0,2,-0.3705301107251699
0,2,-0.09762409646681507
0,2,0.2681981352570063
0,2,-0.7557954203094427
0,2,-0.2384909126373742
0,2,-0.1951863881622415
0,2,-0.6097096170484861
0,2,0.0735979188437149
0,2,-0.5609691303913792
0,2,-0.058364156359022
0,2,-0.6575921772733807
0,2,-0.1416544487807343
0,2,-0.5098528302194268
0,2,0.8342326233353788
0,2,-0.0179764192567319
0,2,0.01823266846485101
0,2,0.06825331901872077
0,2,-0.007597581259621933
0,2,-0.3839023546801428
0,2,0.2948709845448121
0,2,-0.2707764532539897
0,2,0.2423178214964168
0,2,-1.005217680665305
0,2,0.3321630758605949
0,2,0.620613144214849
0,2,-0.1577684459701771
0,2,0.8631927814812684
0,2,-0.1100803704559745
0,2,0.3292342133034964
0,2,-0.1950525525353498
0,2,-0.4900150675371549
0,2,0.1216947855724825
0,2,-0.1672551561866286
0,2,-0.6160446901658191
0,2,-0.1099200450687256
0,2,-0.06429548126217526
0,2,0.444952385027699
0,2,0.2268323222383245
0,2,0.2627548607244733
0,2,0.406442381102201
0,2,0.09835494629348533
0,2,-0.1788972307594165
0,2,-0.2034886656882023
0,2,-0.2745239348569641
0,2,-1.235217497437293
0,2,-0.1343688821574503
0,2,0.5708527947798245
0,2,0.09835726467282911
0,2,-0.01502983440557113
0,2,-0.1961028133989231
0,2,-0.3786542722791893
0,2,0.661303321256912
0,2,-0.1538443472870427
0,2,-0.1075681157640382
0,2,0.1986862864629672
0,2,-0.03627239663787805
0,2,-0.1125826582179826
0,2,-0.09695547866573266
0,2,0.1228133510746076
0,2,0.1462566208906736
0,2,0.2898674876625449
0,2,-0.4554205891941365
0,2,0.5038202810918734
0,2,-0.05528472521958677
0,3,0.07405428708730799
0,3,-0.1929688793514686
0,3,0.01911120013791567
0,3,-0.2007470974444417
0,3,0.1028591062730522
0,3,-0.06126034576730089
0,3,0.1069060849141996
0,3,0.08578820984103164
0,3,-0.08635779804315204
0,3,-0.1682925709482763
0,3,0.09262002338509846
0,3,0.07196443958281495
0,3,0.0932475877604837
0,3,-0.05655032849880959
0,3,0.02867955309432846
0,3,-0.0201806133912481
0,3,-0.01928329216996816
0,3,0.05150620716357546
0,3,0.03808596776335493
0,3,-0.01438587760576371
0,3,0.04573232927413163
0,3,0.03193472312041701
0,3,0.01609952392390945
0,3,0.09314016851664597
0,3,0.05214471491939454
0,3,0.127526615363772
0,3,-0.07882746442492383
0,3,-0.07150657315017295
0,3,0.06056345173125788
0,3,0.3489930790349192
0,3,0.06286138175089029
0,3,0.1182007759199122
